netcdf forp-jpn-v4_uo_dy_200601 {
dimensions:
	time = UNLIMITED ; // (31 currently)
	lon = 1423 ;
	lat = 1604 ;
	lev = 60 ;
variables:
	double time(time) ;
		time:standard_name = "time" ;
		time:units = "hours since 1-1-1 00:00:00" ;
		time:calendar = "standard" ;
		time:axis = "T" ;
	double lon(lon) ;
		lon:standard_name = "longitude" ;
		lon:long_name = "longitude" ;
		lon:units = "degrees_east" ;
		lon:axis = "X" ;
	double lat(lat) ;
		lat:standard_name = "latitude" ;
		lat:long_name = "latitude" ;
		lat:units = "degrees_north" ;
		lat:axis = "Y" ;
	double lev(lev) ;
		lev:axis = "Z" ;
		lev:standard_name = "depth" ;
		lev:units = "m" ;
	float uo(time, lev, lat, lon) ;
		uo:long_name = "Sea Water X Velocity" ;
		uo:_FillValue = -9.99e+33f ;
		uo:missing_value = -9.99e+33f ;
		uo:units = "cm/s" ;
		uo:standard_name = "sea_water_x_velocity" ;

// global attributes:
		:CDI = "Climate Data Interface version 1.9.9 (https://mpimet.mpg.de/cdi)" ;
		:Conventions = "None" ;
		:title = "The Future Ocean Regional Projection (FORP) dataset version 4" ;
		:frequency = "day" ;
		:institution = "Japan Agency for Marine-Earth Science and Technology, and Meteorological Research Institute, Japan Meteorological Agency" ;
		:source = "MRI.COM ver4.6" ;
		:driving_model = "JRA55do" ;
		:experiment = "historical" ;
		:license = "Creative Commons Attribution 4.0 International License (CC-BY-4.0). https://creativecommons.org/licenses/by/4.0/legalcode.ja" ;
		:project = "Integrated Research Program for Advancing Climate Models (TOUGOU) sponsored by the Ministry of Education, Culture, Sports, Science and Technology of Japan." ;
		:format_conversion_date = "Sat Sep  3 13:05:07 JST 2022" ;
		:CDO = "Climate Data Operators version 1.9.9 (https://mpimet.mpg.de/cdo)" ;
data:

 lat = 19.97, 19.99, 20.01, 20.03, 20.05, 20.07, 20.09, 20.11, 20.13, 20.15, 
    20.17, 20.19, 20.21, 20.23, 20.25, 20.27, 20.29, 20.31, 20.33, 20.35, 
    20.37, 20.39, 20.41, 20.43, 20.45, 20.47, 20.49, 20.51, 20.53, 20.55, 
    20.57, 20.59, 20.61, 20.63, 20.65, 20.67, 20.69, 20.71, 20.73, 20.75, 
    20.77, 20.79, 20.81, 20.83, 20.85, 20.87, 20.89, 20.91, 20.93, 20.95, 
    20.97, 20.99, 21.01, 21.03, 21.05, 21.07, 21.09, 21.11, 21.13, 21.15, 
    21.17, 21.19, 21.21, 21.23, 21.25, 21.27, 21.29, 21.31, 21.33, 21.35, 
    21.37, 21.39, 21.41, 21.43, 21.45, 21.47, 21.49, 21.51, 21.53, 21.55, 
    21.57, 21.59, 21.61, 21.63, 21.65, 21.67, 21.69, 21.71, 21.73, 21.75, 
    21.77, 21.79, 21.81, 21.83, 21.85, 21.87, 21.89, 21.91, 21.93, 21.95, 
    21.97, 21.99, 22.01, 22.03, 22.05, 22.07, 22.09, 22.11, 22.13, 22.15, 
    22.17, 22.19, 22.21, 22.23, 22.25, 22.27, 22.29, 22.31, 22.33, 22.35, 
    22.37, 22.39, 22.41, 22.43, 22.45, 22.47, 22.49, 22.51, 22.53, 22.55, 
    22.57, 22.59, 22.61, 22.63, 22.65, 22.67, 22.69, 22.71, 22.73, 22.75, 
    22.77, 22.79, 22.81, 22.83, 22.85, 22.87, 22.89, 22.91, 22.93, 22.95, 
    22.97, 22.99, 23.01, 23.03, 23.05, 23.07, 23.09, 23.11, 23.13, 23.15, 
    23.17, 23.19, 23.21, 23.23, 23.25, 23.27, 23.29, 23.31, 23.33, 23.35, 
    23.37, 23.39, 23.41, 23.43, 23.45, 23.47, 23.49, 23.51, 23.53, 23.55, 
    23.57, 23.59, 23.61, 23.63, 23.65, 23.67, 23.69, 23.71, 23.73, 23.75, 
    23.77, 23.79, 23.81, 23.83, 23.85, 23.87, 23.89, 23.91, 23.93, 23.95, 
    23.97, 23.99, 24.01, 24.03, 24.05, 24.07, 24.09, 24.11, 24.13, 24.15, 
    24.17, 24.19, 24.21, 24.23, 24.25, 24.27, 24.29, 24.31, 24.33, 24.35, 
    24.37, 24.39, 24.41, 24.43, 24.45, 24.47, 24.49, 24.51, 24.53, 24.55, 
    24.57, 24.59, 24.61, 24.63, 24.65, 24.67, 24.69, 24.71, 24.73, 24.75, 
    24.77, 24.79, 24.81, 24.83, 24.85, 24.87, 24.89, 24.91, 24.93, 24.95, 
    24.97, 24.99, 25.01, 25.03, 25.05, 25.07, 25.09, 25.11, 25.13, 25.15, 
    25.17, 25.19, 25.21, 25.23, 25.25, 25.27, 25.29, 25.31, 25.33, 25.35, 
    25.37, 25.39, 25.41, 25.43, 25.45, 25.47, 25.49, 25.51, 25.53, 25.55, 
    25.57, 25.59, 25.61, 25.63, 25.65, 25.67, 25.69, 25.71, 25.73, 25.75, 
    25.77, 25.79, 25.81, 25.83, 25.85, 25.87, 25.89, 25.91, 25.93, 25.95, 
    25.97, 25.99, 26.01, 26.03, 26.05, 26.07, 26.09, 26.11, 26.13, 26.15, 
    26.17, 26.19, 26.21, 26.23, 26.25, 26.27, 26.29, 26.31, 26.33, 26.35, 
    26.37, 26.39, 26.41, 26.43, 26.45, 26.47, 26.49, 26.51, 26.53, 26.55, 
    26.57, 26.59, 26.61, 26.63, 26.65, 26.67, 26.69, 26.71, 26.73, 26.75, 
    26.77, 26.79, 26.81, 26.83, 26.85, 26.87, 26.89, 26.91, 26.93, 26.95, 
    26.97, 26.99, 27.01, 27.03, 27.05, 27.07, 27.09, 27.11, 27.13, 27.15, 
    27.17, 27.19, 27.21, 27.23, 27.25, 27.27, 27.29, 27.31, 27.33, 27.35, 
    27.37, 27.39, 27.41, 27.43, 27.45, 27.47, 27.49, 27.51, 27.53, 27.55, 
    27.57, 27.59, 27.61, 27.63, 27.65, 27.67, 27.69, 27.71, 27.73, 27.75, 
    27.77, 27.79, 27.81, 27.83, 27.85, 27.87, 27.89, 27.91, 27.93, 27.95, 
    27.97, 27.99, 28.01, 28.03, 28.05, 28.07, 28.09, 28.11, 28.13, 28.15, 
    28.17, 28.19, 28.21, 28.23, 28.25, 28.27, 28.29, 28.31, 28.33, 28.35, 
    28.37, 28.39, 28.41, 28.43, 28.45, 28.47, 28.49, 28.51, 28.53, 28.55, 
    28.57, 28.59, 28.61, 28.63, 28.65, 28.67, 28.69, 28.71, 28.73, 28.75, 
    28.77, 28.79, 28.81, 28.83, 28.85, 28.87, 28.89, 28.91, 28.93, 28.95, 
    28.97, 28.99, 29.01, 29.03, 29.05, 29.07, 29.09, 29.11, 29.13, 29.15, 
    29.17, 29.19, 29.21, 29.23, 29.25, 29.27, 29.29, 29.31, 29.33, 29.35, 
    29.37, 29.39, 29.41, 29.43, 29.45, 29.47, 29.49, 29.51, 29.53, 29.55, 
